leave_id,employee_id,leave_type,start_date,end_date,days_requested,status
1,1,Unpaid Leave,2024-12-27,2024-12-28,1,Approved
2,2,Casual Leave,2024-01-10,2024-01-14,4,Approved
3,2,Sick Leave,2024-04-14,2024-04-22,8,Approved
4,2,Sick Leave,2026-04-16,2026-04-24,8,Approved
5,2,Sick Leave,2024-10-25,2024-10-27,2,Pending
6,3,Unpaid Leave,2025-11-13,2025-11-20,7,Approved
7,4,Casual Leave,2025-03-18,2025-03-21,3,Approved
8,4,Unpaid Leave,2024-03-03,2024-03-13,10,Approved
9,5,Sick Leave,2025-05-15,2025-05-21,6,Approved
10,5,Casual Leave,2024-08-08,2024-08-13,5,Rejected
11,6,Maternity/Paternity Leave,2026-05-16,2026-05-24,8,Rejected
12,6,Maternity/Paternity Leave,2024-05-07,2024-05-17,10,Approved
13,6,Annual Leave,2026-01-18,2026-01-23,5,Approved
14,6,Maternity/Paternity Leave,2026-02-06,2026-02-11,5,Approved
15,7,Annual Leave,2024-06-04,2024-06-08,4,Approved
16,7,Casual Leave,2024-01-17,2024-01-20,3,Approved
17,7,Maternity/Paternity Leave,2024-04-01,2024-04-03,2,Approved
18,8,Maternity/Paternity Leave,2024-09-25,2024-10-03,8,Rejected
19,8,Sick Leave,2025-05-02,2025-05-12,10,Approved
20,9,Sick Leave,2024-12-22,2024-12-27,5,Approved
21,10,Casual Leave,2024-03-11,2024-03-12,1,Approved
22,10,Maternity/Paternity Leave,2025-11-27,2025-12-02,5,Approved
23,10,Maternity/Paternity Leave,2025-09-09,2025-09-16,7,Rejected
24,10,Annual Leave,2024-05-19,2024-05-26,7,Approved
25,11,Casual Leave,2024-11-22,2024-11-30,8,Approved
26,11,Maternity/Paternity Leave,2024-07-16,2024-07-17,1,Approved
27,11,Sick Leave,2024-02-01,2024-02-05,4,Approved
28,12,Unpaid Leave,2025-09-07,2025-09-09,2,Pending
29,12,Unpaid Leave,2024-07-16,2024-07-26,10,Approved
30,13,Annual Leave,2025-09-27,2025-09-28,1,Rejected
31,14,Unpaid Leave,2026-02-01,2026-02-07,6,Rejected
32,14,Unpaid Leave,2026-01-10,2026-01-12,2,Approved
33,14,Sick Leave,2025-08-07,2025-08-11,4,Approved
34,15,Sick Leave,2025-10-15,2025-10-24,9,Approved
35,15,Casual Leave,2026-03-29,2026-04-03,5,Rejected
36,16,Sick Leave,2024-12-22,2024-12-29,7,Approved
37,16,Annual Leave,2024-10-08,2024-10-09,1,Approved
38,16,Maternity/Paternity Leave,2024-02-17,2024-02-26,9,Approved
39,17,Casual Leave,2024-01-05,2024-01-06,1,Approved
40,17,Sick Leave,2025-12-05,2025-12-06,1,Approved
41,17,Annual Leave,2025-11-30,2025-12-01,1,Approved
42,17,Sick Leave,2026-04-27,2026-05-04,7,Approved
43,18,Unpaid Leave,2024-12-07,2024-12-09,2,Approved
44,18,Unpaid Leave,2024-08-05,2024-08-12,7,Approved
45,18,Annual Leave,2024-03-24,2024-04-03,10,Pending
46,19,Casual Leave,2025-01-19,2025-01-23,4,Rejected
47,19,Annual Leave,2026-06-21,2026-06-27,6,Approved
48,19,Sick Leave,2024-11-03,2024-11-08,5,Approved
49,19,Unpaid Leave,2024-06-24,2024-06-26,2,Approved
50,20,Annual Leave,2025-09-18,2025-09-25,7,Approved
51,20,Unpaid Leave,2024-08-27,2024-08-31,4,Pending
52,20,Unpaid Leave,2026-03-21,2026-03-26,5,Approved
53,20,Annual Leave,2026-01-06,2026-01-15,9,Approved
54,21,Unpaid Leave,2026-06-20,2026-06-27,7,Pending
55,21,Unpaid Leave,2026-05-09,2026-05-11,2,Approved
56,21,Sick Leave,2026-05-09,2026-05-10,1,Approved
57,21,Unpaid Leave,2026-05-25,2026-06-02,8,Approved
58,22,Annual Leave,2024-04-08,2024-04-13,5,Approved
59,23,Maternity/Paternity Leave,2024-10-25,2024-11-03,9,Approved
60,24,Unpaid Leave,2025-05-27,2025-05-29,2,Approved
61,24,Unpaid Leave,2024-06-21,2024-06-29,8,Approved
62,25,Casual Leave,2025-08-09,2025-08-10,1,Rejected
63,25,Casual Leave,2025-12-25,2026-01-01,7,Approved
64,26,Unpaid Leave,2026-05-06,2026-05-07,1,Approved
65,26,Annual Leave,2024-04-20,2024-04-30,10,Approved
66,27,Maternity/Paternity Leave,2024-07-13,2024-07-17,4,Rejected
67,27,Sick Leave,2024-11-21,2024-11-30,9,Approved
68,27,Maternity/Paternity Leave,2024-06-07,2024-06-13,6,Approved
69,28,Annual Leave,2025-01-01,2025-01-03,2,Approved
70,29,Sick Leave,2024-10-15,2024-10-18,3,Rejected
71,29,Sick Leave,2024-12-20,2024-12-29,9,Approved
72,29,Annual Leave,2025-02-22,2025-02-26,4,Approved
73,29,Maternity/Paternity Leave,2024-03-01,2024-03-02,1,Pending
74,30,Unpaid Leave,2026-01-13,2026-01-22,9,Approved
75,30,Casual Leave,2025-08-15,2025-08-22,7,Approved
76,31,Casual Leave,2024-12-02,2024-12-09,7,Pending
77,32,Unpaid Leave,2024-03-02,2024-03-12,10,Pending
78,32,Unpaid Leave,2024-07-18,2024-07-21,3,Approved
79,32,Casual Leave,2024-10-01,2024-10-05,4,Rejected
80,33,Casual Leave,2026-06-14,2026-06-22,8,Approved
