salary_history_id,employee_id,old_salary,new_salary,change_date,change_reason
1,1,293294.0,320000.0,2025-04-22,Promotion
2,1,270312.3,293294.0,2020-11-24,Market adjustment
3,1,249130.65,270312.3,2017-03-18,Promotion
4,2,215421.71,239729.0,2025-11-02,Annual raise
5,2,194093.99,215421.71,2021-07-06,Performance bonus adjustment
6,3,227626.67,235753.0,2020-07-31,Market adjustment
7,4,123098.25,134597.0,2019-08-09,Promotion
8,5,99567.65,110379.0,2026-04-24,Annual raise
9,5,93144.73,99567.65,2024-05-19,Promotion
10,5,86777.54,93144.73,2023-09-20,Performance bonus adjustment
11,6,121317.44,134118.0,2020-04-30,Annual raise
12,7,93901.51,102156.0,2020-04-25,Promotion
13,8,92802.21,102676.0,2023-09-19,Performance bonus adjustment
14,8,83737.81,92802.21,2018-09-13,Annual raise
15,8,76289.74,83737.81,2018-01-02,Market adjustment
16,9,127462.24,135082.0,2025-02-16,Market adjustment
17,10,88966.99,95695.0,2022-05-03,Performance bonus adjustment
18,11,96381.71,106361.0,2021-04-26,Annual raise
19,11,89965.5,96381.71,2019-12-17,Performance bonus adjustment
20,12,90622.92,100328.0,2025-08-09,Performance bonus adjustment
21,13,132028.6,137400.0,2025-01-15,Performance bonus adjustment
22,13,120346.39,132028.6,2023-10-04,Annual raise
23,14,92952.37,99116.0,2023-02-09,Annual raise
24,15,111051.42,119871.0,2026-03-22,Annual raise
25,15,100840.28,111051.42,2022-11-25,Market adjustment
26,15,90838.1,100840.28,2018-10-24,Promotion
27,16,51726.06,56403.79,2025-07-24,Market adjustment
28,16,48674.15,51726.06,2025-07-19,Annual raise
29,16,44109.16,48674.15,2020-07-10,Performance bonus adjustment
30,17,37181.35,40171.23,2026-06-26,Performance bonus adjustment
31,17,33971.11,37181.35,2024-11-20,Market adjustment
32,18,46605.74,49902.07,2025-05-25,Annual raise
33,18,42432.94,46605.74,2023-09-30,Promotion
34,18,41189.12,42432.94,2021-08-22,Market adjustment
35,19,75662.51,84499.82,2025-09-10,Market adjustment
36,19,70103.83,75662.51,2025-09-03,Market adjustment
37,19,64127.84,70103.83,2024-03-15,Annual raise
38,20,53089.44,57034.94,2024-11-27,Performance bonus adjustment
39,21,61415.16,64663.16,2026-06-04,Promotion
40,22,57535.74,59887.06,2026-03-14,Performance bonus adjustment
41,23,103899.07,111289.84,2023-10-25,Promotion
42,24,129938.97,137789.11,2023-11-01,Performance bonus adjustment
43,24,125643.83,129938.97,2021-03-07,Annual raise
44,24,114274.33,125643.83,2020-04-13,Performance bonus adjustment
45,25,58623.56,63856.36,2026-06-22,Promotion
46,25,52494.94,58623.56,2025-06-02,Annual raise
47,26,81173.99,88987.74,2025-04-20,Performance bonus adjustment
48,26,73427.83,81173.99,2023-10-05,Performance bonus adjustment
49,26,65961.43,73427.83,2021-07-02,Promotion
50,27,41701.06,45123.46,2025-03-25,Promotion
51,27,40123.41,41701.06,2023-07-23,Market adjustment
52,27,37311.26,40123.41,2023-03-26,Performance bonus adjustment
53,28,69894.28,78152.64,2025-05-16,Promotion
54,28,66274.15,69894.28,2023-01-20,Market adjustment
55,29,134041.66,143525.93,2024-03-24,Promotion
56,29,128585.0,134041.66,2022-08-06,Market adjustment
57,30,109974.44,118695.69,2026-04-14,Market adjustment
58,30,100518.77,109974.44,2025-05-14,Promotion
59,30,95907.53,100518.77,2022-05-04,Market adjustment
60,31,117267.98,124430.29,2023-10-30,Promotion
61,31,104860.83,117267.98,2021-02-28,Promotion
62,31,97513.17,104860.83,2019-12-05,Market adjustment
63,32,54535.26,56737.75,2023-12-04,Market adjustment
64,32,50467.33,54535.26,2023-01-22,Performance bonus adjustment
65,32,46271.35,50467.33,2021-12-31,Market adjustment
66,33,62918.82,69383.57,2026-06-25,Annual raise
67,33,60951.64,62918.82,2026-06-18,Promotion
68,34,46410.35,50602.27,2026-03-07,Promotion
69,35,51907.89,56969.77,2024-12-27,Promotion
70,35,46407.74,51907.89,2023-10-20,Market adjustment
71,36,57597.6,63676.7,2025-10-15,Market adjustment
72,37,41476.72,45534.12,2025-11-28,Annual raise
73,38,42620.88,47022.01,2025-03-05,Annual raise
74,38,39265.64,42620.88,2022-10-05,Promotion
75,39,35290.89,38404.98,2026-03-13,Performance bonus adjustment
76,39,33566.14,35290.89,2026-01-21,Market adjustment
