employee_id,project_id,role,hours_allocated
1,16,Analyst,135
2,11,Reviewer,375
3,12,Coordinator,350
3,14,Coordinator,172
3,13,Analyst,84
4,11,Contributor,385
5,3,Contributor,221
5,11,Analyst,294
6,5,Contributor,285
7,14,Contributor,112
7,12,Analyst,375
7,13,Lead,22
8,13,Contributor,85
8,14,Analyst,125
8,12,Lead,64
9,10,Contributor,279
9,1,Reviewer,206
9,16,Analyst,107
10,8,Lead,173
11,20,Analyst,247
12,19,Reviewer,287
13,4,Contributor,359
13,9,Contributor,141
14,7,Lead,173
15,15,Analyst,302
16,5,Reviewer,85
17,20,Analyst,150
17,7,Reviewer,215
18,5,Coordinator,253
19,8,Coordinator,375
20,6,Contributor,342
21,10,Reviewer,308
21,16,Analyst,329
21,1,Lead,234
22,9,Coordinator,214
23,15,Contributor,158
24,18,Contributor,370
25,13,Contributor,205
25,12,Reviewer,159
25,14,Lead,135
26,18,Coordinator,133
26,19,Coordinator,73
27,5,Analyst,392
28,14,Contributor,290
28,13,Reviewer,378
29,10,Analyst,70
29,18,Contributor,107
29,9,Reviewer,219
30,12,Analyst,302
31,13,Reviewer,24
31,16,Analyst,385
31,5,Lead,356
32,7,Coordinator,310
33,5,Contributor,391
34,13,Coordinator,113
34,12,Coordinator,201
34,14,Coordinator,277
35,10,Analyst,387
35,6,Lead,176
36,2,Reviewer,66
36,4,Contributor,59
36,9,Lead,67
37,7,Contributor,400
38,5,Contributor,237
39,7,Coordinator,283
39,20,Analyst,377
40,16,Contributor,335
41,18,Coordinator,379
42,20,Analyst,370
42,7,Analyst,41
43,5,Lead,365
44,6,Reviewer,88
44,1,Analyst,200
44,10,Contributor,236
45,19,Reviewer,77
45,18,Reviewer,367
46,2,Reviewer,173
47,5,Reviewer,129
48,16,Lead,176
49,18,Analyst,269
49,19,Contributor,202
50,14,Coordinator,188
51,15,Contributor,22
52,6,Reviewer,24
52,13,Contributor,240
53,12,Analyst,283
53,14,Lead,230
54,19,Contributor,99
55,15,Lead,260
56,8,Reviewer,206
57,12,Contributor,244
57,13,Coordinator,102
58,11,Coordinator,22
59,7,Lead,165
59,4,Contributor,88
60,16,Reviewer,36
60,10,Lead,361
61,15,Reviewer,80
62,13,Lead,186
62,14,Coordinator,276
63,8,Lead,76
64,8,Lead,99
65,5,Lead,46
66,13,Coordinator,265
